,title,subtitle,date_published,url,is_paid
75,"
							Die Manager des Jahres
			        ","
						Im Jahr der Pandemie kommt die Hoffnung für die Menschheit ausgerechnet aus dem beschaulichen Mainz. Vor den Toren Münchens tun sich jedoch gleichzeitig Abgründe auf.
					",2020-12-31T10:43:42+0100,https://www.faz.net/suche/ein-jahresrueckblick-wer-sind-die-bedeutendsten-manager-2020-17120171.html,true
76,"
							Warum es beim Impfrennen nicht auf den früheren Start ankommt
			        ","
						Großbritannien ist mit dem Impfen gut drei Wochen früher gestartet als die EU und auch Deutschland. Sobald der Impfstoff in ausreichender Menge vorhanden ist, schrumpft dieser Vorsprung auf höchstens wenige Tage. 
					",2020-12-28T08:07:00+0100,https://www.faz.net/suche/corona-warum-es-beim-impfrennen-nicht-auf-frueheren-start-ankommt-17120552.html,true
77,"
							Wie Anleger den Impfstoff-Boom für sich nutzen können
			        ","
						Viele der an der Impfstoff-Lieferkette beteiligten Unternehmen sind börsennotiert. Anleger, die Entwicklungen in Wissenschaft, Produktion und Logistik genau beobachten, könnten davon profitieren.
					",2020-12-23T06:31:32+0100,https://www.faz.net/suche/corona-impfstoff-wie-anleger-den-boom-fuer-sich-nutzen-koennen-17115275.html,true
78,"
							Eher ein Marathon als ein Sprint
			        ","
						Am Sonntag beginnt die bundesweite Impfkampagne gegen das Coronavirus. Die Impfung sei freiwillig, aber eine „Frage der Solidarität“, sagt Hessens Innenminister. Dass die Kühlkette nicht durchbrochen werden darf, stellt die Ärzte vor Herausforderungen.
					",2020-12-22T21:04:29+0100,https://www.faz.net/premiumContent?contentId=1.7115179,false
79,"
							Ein Spitzenjahrgang fast ohne deutsche Beteiligung
			        ","
						Trotz Corona wagen sich auf der Welt in diesem Jahr so viele Unternehmen an die Börse wie lange nicht mehr. In Deutschland war dagegen kaum etwas los. Ändert sich das 2021?

					",2020-12-22T14:09:57+0100,https://www.faz.net/premiumContent?contentId=1.7114627,false
80,"
							Steuerzentrale für Impfstofftests
			        ","
						Curevac plant und überwacht  im Frankfurter Westend die globale Erprobung seines Corona-Impfstoffs. Bis zu einer Zulassung wird es noch einige Monate dauern. 
					",2020-12-22T07:41:33+0100,https://www.faz.net/premiumContent?contentId=1.7113770,false
81,"
							Mainzer Klinikpersonal nimmt an Impfstudie teil
			        ","
						Mit Curevac geht ein weiterer Impfstoff in die finale Entwicklungsphase. Mitarbeiter des Universitätsklinikums Mainz gehören zu den Probanden. In Hessen ist derweil die Lage in den Krankenhäusern angespannt, aber noch steuerbar.
					",2020-12-21T17:12:48+0100,https://www.faz.net/premiumContent?contentId=1.7113446,false
82,"
							Lebensrettende Logistik
			        ","
						Die Corona-Impfstoffe kommen. Um sie überall zu verteilen, beginnt gerade ein globales Ballett aus Tausenden von Flügen, Millionen spezieller Kühlboxen und tonnenweise Trockeneis. Dabei kann einiges schiefgehen.

					",2020-12-21T10:30:48+0100,https://www.faz.net/premiumContent?contentId=1.7108791,false
83,"
							Curevac startet Studie mit Klinikpersonal
			        ","
						Mit einer neuen Studie erhofft sich Curevac zusätzliche Erkenntnisse über den Impfschutz für besonders gefährdete Bevölkerungsgruppen. Los geht es am Dienstag.
					",2020-12-21T08:11:13+0100,https://www.faz.net/premiumContent?contentId=1.7112680,false
84,"
							Wozu Milliardäre gut sind
			        ","
						Pflegekräfte, Verkäuferinnen und Müllmänner halten im Lockdown den Laden am Laufen. Aber ein paar pfiffige Unternehmer und Milliardäre gehören auch auf die Liste der Corona-Helden. 
					",2020-12-20T15:07:31+0100,https://www.faz.net/suche/corona-helden-einige-unternehmer-und-milliardaere-gehoeren-dazu-17110329.html,true
85,"
							Lasst uns das Wort Frauenförderung tilgen!
			        ","
						„Emanzipation ist ein liberales Projekt“, sagt die FDP-Politikerin Linda Teuteberg. Im Interview spricht sie über die Frauenquote, den Kapitalismus in Zeiten von Corona und ihren Helden Martin Luther.
					",2020-12-20T11:03:10+0100,https://www.faz.net/suche/fdp-politikerin-teuteberg-lasst-uns-das-wort-frauenfoerderung-tilgen-17108933.html,true
86,"
							Lehnte die EU Biontech-Impfstoff ab?
			        ","
						Deutschland und die EU hätten angeblich deutlich mehr Dosen der knappen Impfstoffe von Biontech und Moderna erhalten können. Allerdings ist offensichtlich, warum die Kommission offenbar nicht zum Maximum griff.
					",2020-12-18T17:44:05+0100,https://www.faz.net/suche/lehnte-die-eu-biontech-impfstoff-ab-17109664.html,true
87,"
							„Ein magischer Moment in dieser Industrie“
			        ","
						Der Vorstandschef des Biotechunternehmens Evotec spricht über Forschungsförderung durch den Staat, das Mäzenatentum und den Wettbewerb seiner Branche mit China.
					",2020-12-18T12:58:40+0100,https://www.faz.net/suche/biotechunternehmen-evotec-erforscht-corona-antikoerper-17103869.html,true
88,"
							Corona beschert Herstellern von Spezial-Kühlschränken gutes Geschäft
			        ","
						Wegen der Corona-Pandemie werden deutschlandweit Impfzentren aus dem Boden gestampft. Dort müssen die Impfstoffe ordnungsgemäß gelagert werden - also eiskalt oder zumindest kühl. Das beflügelt das Geschäft der deutschen Spezialkühlschrank-Hersteller.
					",2020-12-15T07:21:21+0100,https://www.faz.net/premiumContent?contentId=1.7102922,false
89,"
							Curevac geht in die Massentests
			        ","
						Der Tübinger Hersteller arbeitet mit der gleichen Technologie wie Biontech. Der Impfstoff hat dabei aber auch einen großen Vorteil gegenüber dem Konkurrenten. 
					",2020-12-14T09:29:21+0100,https://www.faz.net/premiumContent?contentId=1.7101388,false
90,"
							Gefährliche Förderlücke?
			        ","
						Impfstoffentwickler werden mit Staatsgeld überschüttet. Doch auf absehbare Zeit wird es auch Medikamente gegen Covid-19 brauchen. Deren Entwickler fühlen sich im Stich gelassen.
					",2020-12-12T11:53:21+0100,https://www.faz.net/suche/firmen-brauchen-geld-fuer-forschung-an-corona-medikament-17098254.html,true
91,"
							Pfizer-Chef: Impfstoff kostet weniger als eine warme Mahlzeit
			        ","
						Trotz hoher Nachfrage verspricht Albert Bourla, keine Mondpreise für einen Impfstoff zu verlangen. Armen Ländern würden höchstens die reinen Produktionskosten in Rechnung gestellt.
					",2020-12-08T19:04:44+0100,https://www.faz.net/premiumContent?contentId=1.7092568,false
92,"
							Das sind die Chancen und Risiken der Corona-Impfung
			        ","
						Im Kampf gegen die Corona-Pandemie beginnt auch in Europa eine entscheidende Phase. Die größte Impfkampagne aller Zeiten startet. Was Sie jetzt darüber wissen sollten – die Fragen und (fast) alle Antworten.

					",2020-12-07T15:25:58+0100,https://www.faz.net/suche/welche-chancen-und-risiken-bietet-die-corona-impfung-17088870.html,true
93,"
							Qualitätsproblem bremst Biontech
			        ","
						Pfizer und Biontech müssen ihrem hohen Tempo Tribut zollen und können nur halb so viele Impfstoffdosen liefern wie ursprünglich geplant. Wer macht das Rennen?

					",2020-12-04T20:55:30+0100,https://www.faz.net/suche/biontech-kann-nur-halb-so-viele-corona-impfdosen-liefern-17085792.html,true
94,"
							Der Impfstoff ist Macht
			        ","
						Überall entwickeln Forscher gerade Corona-Impfstoffe, sie werden auf der ganzen Welt gebraucht. Zwar geben sich Regierungen gerne generös. Doch in der Praxis verbinden viele die Verteilung des Vakzins mit politischen Interessen.
					",2020-12-01T06:51:11+0100,https://www.faz.net/suche/der-corona-impfstoff-bedeutet-macht-fuer-jede-regierung-17078459.html,true
95,"
							Ein bewundernswerter Erfolg für unsere türkischen Immigranten
			        ","
						In der deutschen Wirtschaft sind türkische Einwanderer zu einer wichtigen Größe geworden. Das zeigen nicht nur die Gründer von Biontech. Ein Gastbeitrag.
					",2020-11-29T10:44:38+0100,https://www.faz.net/suche/hans-werner-sinn-warum-biontech-bewundernswert-ist-17074191.html,true
96,"
							Wirtschaftsprüfer von Wirecard vor Gericht
			        ","
						Die Wirtschaftsprüfungsgesellschaft EY bleibt im Fokus des Wirecard-Skandals. Der Sprecher der Geschäftsführung zeigt sich dabei alles andere als bedrückt.
					",2020-11-25T19:37:03+0100,https://www.faz.net/premiumContent?contentId=1.7070537,false
97,"
							Europa sichert sich auch Moderna-Vakzin
			        ","
						Die Europäische Kommission hat nun auch einen Vertrag mit dem Biotech-Konzern Moderna über die Lieferung von bis zu 160 Millionen Dosen des Corona-Impfstoffs ausgehandelt. Er soll am Mittwoch formal abgeschlossen werden. 
					",2020-11-24T13:37:47+0100,https://www.faz.net/premiumContent?contentId=1.7068403,false
98,"
							Wie impft man Millionen?
			        ","
						Sobald das erste Vakzin zugelassen ist, kann es eigentlich losgehen. Die Länder sollen in wenigen Wochen in der Lage sein, Massenimpfungen zu verabreichen. Doch vielfach ist noch gar nicht klar, wo genau die Zentren stehen sollen.

					",2020-11-24T13:10:34+0100,https://www.faz.net/suche/corona-impfzentren-in-bundeslaendern-wie-impft-man-millionen-17067344.html,true
99,"
							Wacker produziert für Curevac
			        ","
						In Amsterdam sollen mehr als 100 Millionen Dosen des Impfstoffs hergestellt werden. An der Börse wird Wacker dafür gefeiert.
					",2020-11-23T15:58:32+0100,https://www.faz.net/premiumContent?contentId=1.7066892,false
100,"
							Plastikmangel bedroht die Corona-Tests
			        ","
						Die Labore und Hersteller arbeiten wieder unter Volllast – und doch drohen „kritische Engpässe“. Mancher Arzt fühlt sich wie in einem vollgetankten Auto ohne Schlüssel. 
					",2020-11-23T15:03:06+0100,https://www.faz.net/suche/engpaesse-waehrend-der-corona-pandemie-plastikmangel-bedroht-tests-17065481.html,true
101,"
							Spahn: Impfbereitschaft steigt nach hartem Corona-Winter
			        ","
						Gesundheitsminister Jens Spahn zufolge gibt es „begründeten Anlass“ zur Annahme, dass spätestens Anfang 2021 ein Impfstoff gegen das Coronavirus zur Verfügung stehen werde. Dem Hersteller IDT will die Bundesregierung fünf Millionen Dosen abnehmen.
					",2020-11-23T11:11:48+0100,https://www.faz.net/premiumContent?contentId=1.7066522,false
102,"
							So funktioniert die mRNA-Technologie
			        ","
						Die Corona-Impfstoffe von Biontech und Moderna nutzen die noch junge mRNA-Technologie. Trotz fehlender Erfahrungswerte könnten sie die Medizin revolutionieren – und auch gegen ganz andere Krankheiten helfen.
					",2020-11-23T06:03:43+0100,https://www.faz.net/suche/corona-impfstoffe-so-funktioniert-die-neue-mrna-technologie-17065281.html,true
103,"
							Von Warren Buffett lernen
			        ","
						Die Suche nach dem Impfstoff gegen das Coronavirus beflügelt die Aktienmärkte. Sollen Anleger jetzt alles auf Biotech- und Pharmawerte setzen? Besser nicht, aber einen genauen Blick sind sie wert. Warren Buffett macht es vor.

					",2020-11-22T08:23:25+0100,https://www.faz.net/suche/sollten-wir-jetzt-alles-in-biotech-und-pharma-investieren-17062520.html,true
104,"
							Dax schleppt sich in ein leichtes Plus
			        ","
						Der deutsche Aktienmarkt kommt nur mühsam vom Fleck. Allerdings profitieren die Kurse der Pharmaunternehmen Biontech und Curevac von den Erfolgsmeldungen um ihre Impfstoffe. Der Konkurrent Merck setzt sich wegen einer Kaufempfehlung an die Spitze des Leitindex.

					",2020-11-20T11:19:47+0100,https://www.faz.net/premiumContent?contentId=1.7061898,false
105,"
							EU will offenbar 9 Milliarden Euro an Curevac und Biontech zahlen
			        ","
						Die Europäische Union will sich den Zugriff auf möglichst viele Impfstoffdosen gegen das Coronavirus sichern. Das dürfte viel Geld kosten. Nach bislang unbestätigten Informationen könnten die deutschen Impfstofhersteller Curevac und Biontech bis zu 9 Milliarden Euro erhalten.

					",2020-11-20T10:20:31+0100,https://www.faz.net/premiumContent?contentId=1.7061675,false
106,"
							Modernas Corona-Impfung zu 94,5 Prozent wirksam
			        ","
						Nach Biontech legt nun auch der amerikanische Konzern Moderna erste Daten aus der großen klinischen Studie des Corona-Vakzins vor. Diese fallen sehr positiv aus. Bald soll der Zulassungsantrag folgen.
					",2020-11-16T16:29:38+0100,https://www.faz.net/premiumContent?contentId=1.7054831,false
107,"
							Der Durchbruch steht bevor
			        ","
						Biontech hat vieles richtig gemacht. Sollte der Impfstoff des Mainzer Unternehmens bald eine Zulassung erhalten, wäre das eine Erfolgsnachricht – nicht nur für die Gesellschaft und die Forschergemeinde.
					",2020-11-12T11:37:26+0100,https://www.faz.net/suche/corona-impfstoff-von-biontech-der-durchbruch-steht-bevor-17047943.html,true
108,"
							300 Millionen Impfdosen für die EU
			        ","
						Deutschland hat Biontech mit 375 Millionen Euro gefördert. Bekommen Deutsche deshalb eine Vorzugsbehandlung? Gesundheitsminister Spahn hat sich dazu schon geäußert.

					",2020-11-10T19:37:37+0100,https://www.faz.net/suche/wie-viel-des-biontech-impfstoffs-bekommt-deutschland-17045964.html,true
109,"
							Biontech-Impfung zu mehr als 90 Prozent wirksam
			        ","
						Das Mainzer Biotechunternehmen und dessen amerikanischer Partner Pfizer machen Hoffnung. An der Börse steigen die Kurse. Und auch der deutsche Gesundheitsminister reagiert.
					",2020-11-09T12:46:09+0100,https://www.faz.net/premiumContent?contentId=1.7043883,false
110,"
							Wie kommt der Corona-Impfstoff an sein Ziel?
			        ","
						Kalt, kälter, Corona-Vakzin: Einen Impfstoff zu entwickeln ist die eine Sache. Aber wie transportiert man den sensiblen Inhalt in Abermillionen Fläschchen zu den Personen, die ihn am nötigsten haben?
					",2020-11-06T07:38:49+0100,https://www.faz.net/suche/logistik-wie-kommt-der-corona-impfstoff-an-sein-ziel-17036368.html,true
111,"
							Curevac meldet „sehr ermutigende“ Daten
			        ","
						Das Tübinger Biotechunternehmen hat positive Ergebnisse aus der ersten klinischen Studienphase mit dem potentiellen Corona-Impfstoff veröffentlicht. Noch vor Ende des Jahres soll ein groß angelegter Test mit zig tausend Probanden starten.
					",2020-11-02T14:01:24+0100,https://www.faz.net/premiumContent?contentId=1.7032252,false
112,"
							„Das wird noch einige Jahre dauern, fürchte ich“
			        ","
						Bis zu 1,4 Milliarden Impfdosen will Biontec bis Ende 2021 herstellen. Aber wie lange dauert es, bis die Menschheit geimpft ist? Aufsichtsratschef Helmut Jeggle spricht im Interview über den Corona-Impfstoff seiner Firma und den Hype, den dieser an der Börse ausgelöst hat.

					",2020-10-19T16:58:16+0200,https://www.faz.net/suche/wie-helmut-jeggle-ueber-die-biontech-aktie-denkt-17007068.html,true
113,"
							„Wir gehen langsam auf die Zielgerade zu“
			        ","
						Die europäische Arzneimittelbehörde EMA startet für den aussichtsreichsten Kandidaten des Unternehmens Biontech aus Mainz das Zulassungsverfahren als „rolling review“. Ein Gespräch mit Ugur Sahin, Firmenchef und Mediziner, über die Wirksamkeit, schnelle Entwicklungen und mutierende Viren. 
					",2020-10-07T14:37:00+0200,https://www.faz.net/suche/wie-steht-es-um-den-corona-impfstoff-von-biontech-aus-mainz-16984685.html,true
114,"
							Ungewöhnlich belebter Markt
			        ","
						Die Weltbörsen verzeichnen das stärkte dritte Quartal seit 20 Jahren. Vor allem in Amerika und China streben viele neue Kandidaten an den Markt.
					",2020-10-07T13:57:29+0200,https://www.faz.net/premiumContent?contentId=1.6990382,false
115,"
							Flirt mit der Staatswirtschaft birgt Gefahren
			        ","
						Die Wiedervereinigung war ein klares Bekenntnis zu wirtschaftlicher Freiheit. Zum Jubiläum gibt es Anlass, diese Freiheiten stärker zu verteidigen. 

					",2020-10-03T12:55:45+0200,https://www.faz.net/premiumContent?contentId=1.6980043,false
116,"
							IDT Biologika kann klinische Prüfung von Corona-Impfstoff starten
			        ","
						Das Biotechunternehmen aus Dessau kann mit der klinischen Prüfung in der Phase 1 seines Corona-Impfstoffs beginnen. Das in Deutschland zuständige Paul-Ehrlich-Institut hat die Genehmigung erteilt. 

					",2020-10-02T12:09:20+0200,https://www.faz.net/premiumContent?contentId=1.6982829,false
117,"
							Curevac testet Dosis für Corona-Impfstoff
			        ","
						Reichen 6 Mikrogramm gegen Covid-19? Das Tübinger Biopharma-Unternehmen startet die nächste klinische Studie. Andere Unternehmen sind allerdings schon weiter.
					",2020-09-30T10:40:32+0200,https://www.faz.net/premiumContent?contentId=1.6978707,false
118,"
							Kommt die Rettung aus Dessau?
			        ","
						Eine Firma aus Sachsen-Anhalt mischt mit im Wettrennen um einen Impfstoff gegen Corona. Höchste Zeit, IDT Biologika kennenzulernen.
					",2020-09-29T15:10:03+0200,https://www.faz.net/suche/corona-impfstoff-kommt-die-rettung-aus-dessau-16973368.html,true
119,"
							Deutschland hat sich schon 94 Millionen Dosen gesichert
			        ","
						Weltweit befinden sich acht mögliche Impfstoffe in der kritischen dritten Testphase. Deutschland hat sich bereits mehr Dosen gesichert als es Einwohner gibt.
					",2020-09-15T20:47:18+0200,https://www.faz.net/premiumContent?contentId=1.6955136,false
120,"
							Millionenförderung für Biontech
			        ","
						Das Mainzer Biotech-Unternehmen Biontech erhält für seine Forschung an einem Impfstoff gegen Covid-19 eine Millionenförderung vom Bund. Dabei geht es um Produktionskapazitäten.
					",2020-09-15T14:01:47+0200,https://www.faz.net/premiumContent?contentId=1.6954562,false
121,"
							„Wir produzieren den Impfstoff mit Hochdruck“
			        ","
						Im Rennen um einen Corona-Impfstoff ist der deutsche Hersteller Curevac vorne mit dabei. Ko-Gründer Florian von der Mülbe erklärt, warum die verwendete Technologie schon vor der nächsten Bedrohung schützt.
					",2020-09-12T11:15:41+0200,https://www.faz.net/suche/curevac-ko-gruender-ueber-den-corona-impfstoff-produzieren-mit-hochdruck-16949002.html,true
122,"
							Das gezähmte Virus
			        ","
						Der Pandemie-Erreger verändert sich, und diese genetischen Spuren lassen erste Prognosen für die Impfstoff-Kandidaten zu. Passen die Impfstoffe noch? Statt zu zweifeln, denken manche Forscher schon an „Universalimpfstoffe“.
					",2020-09-09T15:13:31+0200,https://www.faz.net/suche/mutationen-und-impf-chancen-das-gezaehmte-coronavirus-16942891.html,true
123,"
							IG-Metall-Vorsitzender attackiert Elon Musk
			        ","
						„Tesla muss uns nicht zeigen, wie Elektroautos gehen“, sagt Jörg Hofmann an die Adresse des amerikanischen Unternehmers Elon Musk. Der hat indes wohl ein neues Auto von VW ausprobiert.
					",2020-09-05T10:44:22+0200,https://www.faz.net/premiumContent?contentId=1.6939385,false
124,"
							Noch mehr Fördergeld für Curevac
			        ","
						Das Biotech-Unternehmen um Großaktionär Dietmar Hopp soll für die Entwicklung eines Impfstoffes gegen das Coronavirus eine Viertel Milliarde Euro vom Bund erhalten.
					",2020-09-04T15:14:08+0200,https://www.faz.net/premiumContent?contentId=1.6938264,false
125,"
							Tesla-Chef besucht Unions-Klausur
			        ","
						Am Vortag hatte Elon Musk bereits den Impfstoffhersteller Curevac besucht, der mit der Tesla-Tochter Grohmann kooperiert. Ohne die Automatisierungstechnik der Tesla-Tochter habe man nicht vorankommen können, so der Curevac-Chef. 
					",2020-09-02T19:25:08+0200,https://www.faz.net/suche/musk-in-berlin-tesla-chef-bei-unions-klausur-nach-curevac-besuch-16935985.html,false
126,"
							Ein Phantom namens Musk
			        ","
						Die Methode ist beliebt: Sich rar machen und so Aufmerksamkeit erregen. So hält es auf seinem Deutschland-Besuch auch der Tesla-Chef Elon Musk. 
					",2020-09-02T17:19:40+0200,https://www.faz.net/premiumContent?contentId=1.6934930,false
127,"
							„Wir müssen einen kleinen Gewinn machen“
			        ","
						Moderna ist weit fortgeschritten mit einem Corona-Impfstoff. Europa und Amerika haben sich Dosen gesichert. Im F.A.Z.-Gespräch warnt der Chef des amerikanischen Biotechunternehmens vor den Herausforderungen in der Impfstoff-Verteilung.
					",2020-08-26T17:02:34+0200,https://www.faz.net/suche/corona-impfstoff-hersteller-moderna-muessen-kleinen-gewinn-machen-16922367.html,true
128,"
							Impfstoff für Amerika noch vor der Wahl?
			        ","
						Die Tests für den Impfstoff von Astra-Zeneca laufen, noch in diesem Jahr sollen Resultate vorliegen. Deshalb prüft die amerikanische Regierung nun offenbar eine Notfall-Genehmigung. Fachleute halten den Zeitplan für unrealistisch.
					",2020-08-24T16:59:40+0200,https://www.faz.net/premiumContent?contentId=1.6919127,false
129,"
							Fünfter Nasdaq-Rekord in einem Monat
			        ","
						Technologieaktien im Aufwind: Zum fünften Mal stellt der Nasdaq-100 in diesem Monat einen Rekord auf, während der Dow Jones und die Industriewerte darben. Doch ganz so schwarz-weiß ist die Sache nicht.
					",2020-08-18T08:40:59+0200,https://www.faz.net/premiumContent?contentId=1.6910021,false
130,"
							Der Preis der Pandemie
			        ","
						Es ist in Pandemiezeiten nicht verboten, sich zu erholen. Aber wer sehenden Auges in ein Risikogebiet fährt, sollte auch den Preis zahlen – welch Glück, wenn es nur einige Euros für einen Test sind und keine Infektion.
					",2020-08-17T13:46:41+0200,https://www.faz.net/premiumContent?contentId=1.6908021,false
131,"
							„Amazon darf kein Preiskontrolleur sein“
			        ","
						Deutschlands Wettbewerbshüter gehen dem Vorwurf nach, wonach der Onlinehändler Amazon seine marktbeherrschende Stellung missbraucht. Das sagt Kartellamtspräsident Andreas Mundt im Interview mit der F.A.Z.
					",2020-08-16T15:14:56+0200,https://www.faz.net/suche/interview-mit-bundeskartellamtspraesident-andreas-mundt-16907620.html,true
132,"
							Wette auf Curevac
			        ","
						Curevac wagt den Gang aufs Börsenparkett. Für Investoren und die Gesellschaft bleibt zu hoffen, dass der Tübinger Impfstoffhersteller mit seiner Technologie erfolgreich ist. Denn das ist in der Biotechnologie alles andere als gegeben.
					",2020-08-14T21:40:52+0200,https://www.faz.net/premiumContent?contentId=1.6905621,false
133,"
							Curevac startet fulminant an der Börse
			        ","
						Das Tübinger Biotech-Unternehmen hat mit dem Börsengang mehr als 200 Millionen Dollar erlöst. Der erste Handelstag startete sehr stark, der Aktienkurs lag weit über dem Ausgabepreis.
					",2020-08-14T18:48:49+0200,https://www.faz.net/premiumContent?contentId=1.6904428,false
134,"
							Retten Sie uns vor Corona, Herr Haas?
			        ","
						Die Tübinger Biotechfirma Curevac geht in New York an die Börse. Ein Gespräch mit dem Chef Franz-Werner Haas über die Avancen von Präsident Trump, viel Geld vom Staat und die Hoffnung auf einen Impfstoff.

					",2020-08-14T18:09:59+0200,https://www.faz.net/suche/curevac-chef-retten-sie-uns-vor-corona-herr-haas-16905399.html,true
135,"
							Staatsbeteiligung an Curevac gewinnt an Wert
			        ","
						Der Bund verbucht mit dem Börsengang des deutschen Biotech-Unternehmens rund 100 Millionen Euro Gewinn. Der Wert des staatlichen Anteilspakets steigt um mehr als 30 Prozent – was sich nach dem Handelsstart der Aktie jedoch ständig ändern kann.
					",2020-08-14T16:34:21+0200,https://www.faz.net/premiumContent?contentId=1.6905213,false
136,"
							Curevac steht kurz vor Börsengang
			        ","
						Das Tübinger Unternehmen startet an diesem Freitag an der Nasdaq. Für Biotechunternehmen bietet die amerikanische Technologiebörse seit Jahren das attraktivere Umfeld.
					",2020-08-13T16:47:34+0200,https://www.faz.net/premiumContent?contentId=1.6903593,false
137,"
							Wer wird Erster und wie teuer werden die Dosen?
			        ","
						Russland ist ohne Massentests vorgeprescht, jetzt wächst der Druck auf den Rest der Welt. Ein Überblick über das globale Wettrennen.
					",2020-08-12T17:28:55+0200,https://www.faz.net/suche/corona-impfstoff-rennen-geht-in-die-heisse-phase-16902049.html,true
138,"
							Börsengang mit Impfstoff-Bonus
			        ","
						Das Tübinger Biotech-Unternehmen könnte eine Viertel Milliarde Dollar einsammeln. Ein anderer Investor gibt auch noch einmal Geld. 
					",2020-08-10T15:30:45+0200,https://www.faz.net/premiumContent?contentId=1.6898570,false
139,"
							Wenn der Staat das Steuer übernimmt
			        ","
						Schwere Krisen boten Regierungen schon immer die Gelegenheit, lenkend in die Wirtschaft einzugreifen. Nicht nur in Deutschland passiert das nun wieder. Unsere Korrespondenten berichten aus Amerika, Frankreich, Großbritannien, Italien und Südkorea.
					",2020-08-04T17:14:47+0200,https://www.faz.net/suche/wirtschaft-in-krisenzeiten-der-staat-am-steuer-16888504.html,true
140,"
							Die Welt vor und nach Corona
			        ","
						Die Pandemie ist ein großer Einschnitt für Menschen und Wirtschaft. Der Staat ist zurück, Wissenschaft und Arbeit funktionieren anders. Ein Essay aus vier Perspektiven.


					",2020-07-31T17:38:50+0200,https://www.faz.net/suche/wie-die-welt-nach-corona-aussehen-wird-ein-essay-16883083.html,true
141,"
							Impfstoffhersteller Biontech startet groß angelegte Studie
			        ","
						Das Mainzer Biotechunternehmen beginnt gemeinsam mit Partner Pfizer eine große klinische Studie mit zig Tausend Probanden. Im Herbst könnte der Zulassungsantrag folgen. 
					",2020-07-28T12:01:00+0200,https://www.faz.net/premiumContent?contentId=1.6879534,false
142,"
							Warum ein Tübinger Student an einer Corona-Impfstudie teilnimmt
			        ","
						In Tübingen wird ein möglicher Corona-Impfstoff an Menschen getestet. Matthias Oppermann ist einer der Probanden. Die erste Spritze hat er schon bekommen. Wie geht es ihm damit – und warum macht er das?

					",2020-07-22T06:03:43+0200,https://www.faz.net/suche/warum-ein-tuebinger-student-an-einer-corona-impfstudie-teilnimmt-16867009.html,true
143,"
							Impfstoffhersteller Curevac bekommt frisches Geld
			        ","
						Das Tübinger Biotechunternehmen Curevac hat seine Finanzierungsrunde über gut eine halbe Milliarde Euro abgeschlossen. Neben dem deutschen Staat und dem britischen Pharmakonzern GSK zählt nun auch Qatar zu den Investoren. 
					",2020-07-21T12:45:27+0200,https://www.faz.net/premiumContent?contentId=1.6869991,false
144,"
							Biontech mit Liefervereinbarung, Curevac mit Partner
			        ","
						Biontech will mit einem Partner möglicherweise schon von diesem Jahr an 30 Millionen Dosen des Corona-Impfstoffkandidaten BNT162 an Großbritannien liefern. Derweil steigt Pharmakonzern GSK bei Curevac ein.  
					",2020-07-20T08:21:30+0200,https://www.faz.net/premiumContent?contentId=1.6868414,false
145,"
							„Ich bin nicht der Oberlehrer der Welt“
			        ","
						Muss Deutschland einen Bogen um Länder wie China machen, die Freiheitsrechte verletzen? Nein, sagt Wirtschaftsminister Peter Altmaier. Im F.A.Z.-Interview kündigt er für Deutschland weitere Staatsbeteiligungen an – und ein mögliches Ende der Maskenpflicht.
					",2020-07-11T07:55:49+0200,https://www.faz.net/suche/wirtschaftsminister-peter-altmaier-zu-china-corona-und-maskenpflicht-16855438.html,true
146,"
							Ansturm von Freiwilligen für Corona-Impfstudie
			        ","
						Normalerweise muss die Tübinger Universitätsklinik um Probanden ringen, bei der Corona-Impfstoffstudie können sie sich vor Freiwilligen kaum retten. Die bisherigen Studienresultate seien weder „sensationell noch erschreckend“.
					",2020-07-11T05:11:28+0200,https://www.faz.net/premiumContent?contentId=1.6856098,false
147,"
							Curevac, Biontec – wie liegen die Deutschen im Impfstoffrennen?
			        ","
						Wer in den vergangenen Monaten in Aktien des Mainzer Unternehmens Biontec investiert hat, ist fein raus. Bei Curevac aus Tübingen ist direkt der deutsche Staat eingestiegen. Der Grund ist immer die Hoffnung auf einen Impfstoff gegen Covid-19.
					",2020-07-10T09:19:00+0200,https://www.faz.net/suche/curevac-und-biontec-wie-liegen-die-deutschen-im-impfstoff-rennen-16854670.html,false
148,"
							Biotech-Aktien sind in der Corona-Krise gefragt
			        ","
						Nicht nur Pharmakonzerne, auch Biotechunternehmen entwickeln emsig Impfungen, Medikamente und Diagnostikprodukte in der Corona-Krise. Ihre Aktienkurse haben an der Börse Euronext zuletzt einen deutlichen Sprung hingelegt, wie eine Erhebung zeigt. 
					",2020-07-08T15:33:34+0200,https://www.faz.net/premiumContent?contentId=1.6851955,false
149,"
							Wird Elon Musk zum Heilsbringer in der Corona-Pandemie?
			        ","
						In einem Tweet verkündet Elon Musk, Tesla baue „Mini-RNA-Fabriken“ für Curevac. Damit könnte das Unternehmen eine Schlüsselrolle bei der Herstellung des Corona-Impfstoffs einnehmen.
					",2020-07-02T18:00:19+0200,https://www.faz.net/suche/corona-impfstoffproduktion-tesla-bringt-curevac-voran-16843234.html,true
